Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    punto_corchete                 shift and go to state 66

state 175

    (96) function_args -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET . statement RETURN expr SEMICOLON RBRACKET
    (97) function_args -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET . RETURN expr SEMICOLON RBRACKET
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (19) declaration -> . LET id
    (32) assignment -> . var IGUAL expr
    (64) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (94) function -> . function_no_args
    (95) function -> . function_args
    (91) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (92) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (93) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo
    (98) function_no_args -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (99) function_no_args -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (96) function_args -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (97) function_args -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET

    RETURN          shift and go to state 181
    LET             shift and go to state 12
    TYPE            shift and go to state 14
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    CSINCOMILLAS    shift and go to state 15
    FUNCTION        shift and go to state 20

    statement                      shift and go to state 180
    content                        shift and go to state 4
    noSM                           shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13
    function_no_args               shift and go to state 16
    function_args                  shift and go to state 17

state 176

    (87) recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE . recur_corchete
    (87) recur_corchete -> . LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (88) recur_corchete -> . empty
    (89) recur_corchete -> . PUNTO CSINCOMILLAS
    (90) recur_corchete -> . PUNTO punto_valor
    (106) empty -> .

    LCORCHETE       shift and go to state 156
    PUNTO           shift and go to state 159
    SUMA            reduce using rule 106 (empty -> .)
    RESTA           reduce using rule 106 (empty -> .)
    MUL             reduce using rule 106 (empty -> .)
    DIV             reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    LE              reduce using rule 106 (empty -> .)
    LT              reduce using rule 106 (empty -> .)
    GE              reduce using rule 106 (empty -> .)
    GT              reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    RPARENT         reduce using rule 106 (empty -> .)
    COMA            reduce using rule 106 (empty -> .)
    RBRACKET        reduce using rule 106 (empty -> .)

    recur_corchete                 shift and go to state 182
    empty                          shift and go to state 158

state 177

    (92) condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET . statement RBRACKET
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (19) declaration -> . LET id
    (32) assignment -> . var IGUAL expr
    (64) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (94) function -> . function_no_args
    (95) function -> . function_args
    (91) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (92) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (93) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo
    (98) function_no_args -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (99) function_no_args -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (96) function_args -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (97) function_args -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET

    LET             shift and go to state 12
    TYPE            shift and go to state 14
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    CSINCOMILLAS    shift and go to state 15
    FUNCTION        shift and go to state 20

    statement                      shift and go to state 183
    content                        shift and go to state 4
    noSM                           shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13
    function_no_args               shift and go to state 16
    function_args                  shift and go to state 17

state 178

    (98) function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN . expr SEMICOLON RBRACKET
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . pc
    (48) expr -> . functioncall
    (49) operacion -> . aritmetica
    (50) operacion -> . binaria
    (51) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (73) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (81) pc -> . punto_valor
    (82) pc -> . corchete
    (102) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (103) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (52) aritmetica -> . expr SUMA expr
    (53) aritmetica -> . expr RESTA expr
    (54) aritmetica -> . expr MUL expr
    (55) aritmetica -> . expr DIV expr
    (56) binaria -> . expr AND expr
    (57) binaria -> . expr OR expr
    (58) binaria -> . NOT expr
    (59) comparation -> . expr LE expr
    (60) comparation -> . expr LT expr
    (61) comparation -> . expr GE expr
    (62) comparation -> . expr GT expr
    (63) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (78) punto_valor -> . punto1
    (79) punto_valor -> . punto2
    (80) punto_valor -> . punto_corchete
    (86) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (83) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (84) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (85) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 38
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    SUMA            shift and go to state 54
    RESTA           shift and go to state 55
    CARACTER        shift and go to state 56
    LBRACKET        shift and go to state 57
    LPARENT         shift and go to state 58
    NOT             shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63

    expr                           shift and go to state 184
    operacion                      shift and go to state 35
    num                            shift and go to state 36
    bool                           shift and go to state 37
    variable                       shift and go to state 39
    signos                         shift and go to state 40
    cadena                         shift and go to state 41
    ajson                          shift and go to state 42
    parentesis                     shift and go to state 43
    pc                             shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50
    punto_valor                    shift and go to state 59
    corchete                       shift and go to state 60
    punto1                         shift and go to state 64
    punto2                         shift and go to state 65
    punto_corchete                 shift and go to state 66

state 179

    (99) function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr . SEMICOLON RBRACKET
    (52) aritmetica -> expr . SUMA expr
    (53) aritmetica -> expr . RESTA expr
    (54) aritmetica -> expr . MUL expr
    (55) aritmetica -> expr . DIV expr
    (56) binaria -> expr . AND expr
    (57) binaria -> expr . OR expr
    (59) comparation -> expr . LE expr
    (60) comparation -> expr . LT expr
    (61) comparation -> expr . GE expr
    (62) comparation -> expr . GT expr
    (63) comparation -> expr . EQ expr

    SEMICOLON       shift and go to state 185
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    LE              shift and go to state 86
    LT              shift and go to state 87
    GE              shift and go to state 88
    GT              shift and go to state 89
    EQ              shift and go to state 90


state 180

    (96) function_args -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement . RETURN expr SEMICOLON RBRACKET

    RETURN          shift and go to state 186


state 181

    (97) function_args -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN . expr SEMICOLON RBRACKET
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . pc
    (48) expr -> . functioncall
    (49) operacion -> . aritmetica
    (50) operacion -> . binaria
    (51) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (73) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (81) pc -> . punto_valor
    (82) pc -> . corchete
    (102) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (103) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (52) aritmetica -> . expr SUMA expr
    (53) aritmetica -> . expr RESTA expr
    (54) aritmetica -> . expr MUL expr
    (55) aritmetica -> . expr DIV expr
    (56) binaria -> . expr AND expr
    (57) binaria -> . expr OR expr
    (58) binaria -> . NOT expr
    (59) comparation -> . expr LE expr
    (60) comparation -> . expr LT expr
    (61) comparation -> . expr GE expr
    (62) comparation -> . expr GT expr
    (63) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
