Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LE              reduce using rule 89 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    LT              reduce using rule 89 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    GE              reduce using rule 89 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    GT              reduce using rule 89 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    EQ              reduce using rule 89 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    SEMICOLON       reduce using rule 89 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    RPARENT         reduce using rule 89 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    COMA            reduce using rule 89 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    RBRACKET        reduce using rule 89 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)


state 180

    (94) condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE . LBRACKET statement RBRACKET

    LBRACKET        shift and go to state 185


state 181

    (103) arg_list -> CSINCOMILLAS PUNTOS tipo COMA arg_list .

    RPARENT         reduce using rule 103 (arg_list -> CSINCOMILLAS PUNTOS tipo COMA arg_list .)


state 182

    (100) function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement . RETURN expr SEMICOLON RBRACKET

    RETURN          shift and go to state 186


state 183

    (101) function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN . expr SEMICOLON RBRACKET
    (40) expr -> . operacion
    (41) expr -> . num
    (42) expr -> . bool
    (43) expr -> . NULL
    (44) expr -> . variable
    (45) expr -> . signos
    (46) expr -> . cadena
    (47) expr -> . ajson
    (48) expr -> . parentesis
    (49) expr -> . pc
    (50) expr -> . functioncall
    (51) operacion -> . aritmetica
    (52) operacion -> . binaria
    (53) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (35) variable -> . CSINCOMILLAS
    (38) signos -> . SUMA expr
    (39) signos -> . RESTA expr
    (36) cadena -> . CARACTER
    (75) ajson -> . LBRACKET object RBRACKET
    (37) parentesis -> . LPARENT expr RPARENT
    (83) pc -> . punto_valor
    (84) pc -> . corchete
    (104) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (105) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (54) aritmetica -> . expr SUMA expr
    (55) aritmetica -> . expr RESTA expr
    (56) aritmetica -> . expr MUL expr
    (57) aritmetica -> . expr DIV expr
    (58) binaria -> . expr AND expr
    (59) binaria -> . expr OR expr
    (60) binaria -> . NOT expr
    (61) comparation -> . expr LE expr
    (62) comparation -> . expr LT expr
    (63) comparation -> . expr GE expr
    (64) comparation -> . expr GT expr
    (65) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 48
    TR              shift and go to state 61
    FL              shift and go to state 62
    CSINCOMILLAS    shift and go to state 63
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    CARACTER        shift and go to state 66
    LBRACKET        shift and go to state 67
    LPARENT         shift and go to state 68
    NOT             shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73

    expr                           shift and go to state 187
    operacion                      shift and go to state 45
    num                            shift and go to state 46
    bool                           shift and go to state 47
    variable                       shift and go to state 49
    signos                         shift and go to state 50
    cadena                         shift and go to state 51
    ajson                          shift and go to state 52
    parentesis                     shift and go to state 53
    pc                             shift and go to state 54
    functioncall                   shift and go to state 55
    aritmetica                     shift and go to state 56
    binaria                        shift and go to state 57
    comparation                    shift and go to state 58
    entero                         shift and go to state 59
    decimal                        shift and go to state 60
    punto_valor                    shift and go to state 69
    corchete                       shift and go to state 70
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 184

    (98) function_args -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET . statement RETURN expr SEMICOLON RBRACKET
    (99) function_args -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET . RETURN expr SEMICOLON RBRACKET
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (19) declaration -> . let id
    (32) assignment -> . var IGUAL expr
    (33) assignment -> . punto_valor IGUAL expr
    (34) assignment -> . corchete IGUAL expr
    (66) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (96) function -> . function_no_args
    (97) function -> . function_args
    (93) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (94) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (95) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (100) function_no_args -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (101) function_no_args -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (98) function_args -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (99) function_args -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    RETURN          shift and go to state 189
    let             shift and go to state 12
    TYPE            shift and go to state 16
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    CSINCOMILLAS    shift and go to state 17
    FUNCTION        shift and go to state 25

    statement                      shift and go to state 188
    content                        shift and go to state 4
    noSM                           shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13
    punto_valor                    shift and go to state 14
    corchete                       shift and go to state 15
    function_no_args               shift and go to state 18
    function_args                  shift and go to state 19
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 185

    (94) condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET . statement RBRACKET
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (19) declaration -> . let id
    (32) assignment -> . var IGUAL expr
    (33) assignment -> . punto_valor IGUAL expr
    (34) assignment -> . corchete IGUAL expr
    (66) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (96) function -> . function_no_args
    (97) function -> . function_args
    (93) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (94) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (95) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (100) function_no_args -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (101) function_no_args -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (98) function_args -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (99) function_args -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    let             shift and go to state 12
    TYPE            shift and go to state 16
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    CSINCOMILLAS    shift and go to state 17
    FUNCTION        shift and go to state 25

    statement                      shift and go to state 190
    content                        shift and go to state 4
    noSM                           shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13
    punto_valor                    shift and go to state 14
    corchete                       shift and go to state 15
    function_no_args               shift and go to state 18
    function_args                  shift and go to state 19
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 186

    (100) function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN . expr SEMICOLON RBRACKET
    (40) expr -> . operacion
    (41) expr -> . num
    (42) expr -> . bool
    (43) expr -> . NULL
    (44) expr -> . variable
    (45) expr -> . signos
    (46) expr -> . cadena
    (47) expr -> . ajson
    (48) expr -> . parentesis
    (49) expr -> . pc
    (50) expr -> . functioncall
    (51) operacion -> . aritmetica
    (52) operacion -> . binaria
    (53) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (35) variable -> . CSINCOMILLAS
    (38) signos -> . SUMA expr
    (39) signos -> . RESTA expr
    (36) cadena -> . CARACTER
    (75) ajson -> . LBRACKET object RBRACKET
    (37) parentesis -> . LPARENT expr RPARENT
    (83) pc -> . punto_valor
    (84) pc -> . corchete
    (104) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (105) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (54) aritmetica -> . expr SUMA expr
    (55) aritmetica -> . expr RESTA expr
    (56) aritmetica -> . expr MUL expr
    (57) aritmetica -> . expr DIV expr
    (58) binaria -> . expr AND expr
