Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    signos                         shift and go to state 38
    cadena                         shift and go to state 39
    ajson                          shift and go to state 40
    parentesis                     shift and go to state 41
    punto                          shift and go to state 42
    corchete                       shift and go to state 43
    functioncall                   shift and go to state 44
    aritmetica                     shift and go to state 45
    binaria                        shift and go to state 46
    comparation                    shift and go to state 47
    entero                         shift and go to state 48
    decimal                        shift and go to state 49
    p_punto1                       shift and go to state 58

state 176

    (89) condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET . statement RBRACKET
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (19) declaration -> . LET id
    (32) assignment -> . var IGUAL expr
    (65) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (91) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (92) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (93) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (94) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (88) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (89) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (90) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo

    LET             shift and go to state 12
    TYPE            shift and go to state 14
    FUNCTION        shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CSINCOMILLAS    shift and go to state 15

    statement                      shift and go to state 182
    content                        shift and go to state 4
    noSM                           shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13

state 177

    (84) recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .

    SUMA            reduce using rule 84 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    RESTA           reduce using rule 84 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    MUL             reduce using rule 84 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    DIV             reduce using rule 84 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    AND             reduce using rule 84 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    OR              reduce using rule 84 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    LE              reduce using rule 84 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    LT              reduce using rule 84 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    GE              reduce using rule 84 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    GT              reduce using rule 84 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    EQ              reduce using rule 84 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    SEMICOLON       reduce using rule 84 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    RPARENT         reduce using rule 84 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    COMA            reduce using rule 84 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    RBRACKET        reduce using rule 84 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)


state 178

    (91) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr . SEMICOLON RBRACKET
    (53) aritmetica -> expr . SUMA expr
    (54) aritmetica -> expr . RESTA expr
    (55) aritmetica -> expr . MUL expr
    (56) aritmetica -> expr . DIV expr
    (57) binaria -> expr . AND expr
    (58) binaria -> expr . OR expr
    (60) comparation -> expr . LE expr
    (61) comparation -> expr . LT expr
    (62) comparation -> expr . GE expr
    (63) comparation -> expr . GT expr
    (64) comparation -> expr . EQ expr

    SEMICOLON       shift and go to state 183
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    LE              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85


state 179

    (92) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON . RBRACKET

    RBRACKET        shift and go to state 184


state 180

    (93) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN . expr SEMICOLON RBRACKET
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . punto
    (48) expr -> . corchete
    (49) expr -> . functioncall
    (50) operacion -> . aritmetica
    (51) operacion -> . binaria
    (52) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (74) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (79) punto -> . p_punto1
    (80) punto -> . CSINCOMILLAS PUNTO punto
    (81) punto -> . CSINCOMILLAS PUNTO corchete
    (83) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (97) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (98) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (53) aritmetica -> . expr SUMA expr
    (54) aritmetica -> . expr RESTA expr
    (55) aritmetica -> . expr MUL expr
    (56) aritmetica -> . expr DIV expr
    (57) binaria -> . expr AND expr
    (58) binaria -> . expr OR expr
    (59) binaria -> . NOT expr
    (60) comparation -> . expr LE expr
    (61) comparation -> . expr LT expr
    (62) comparation -> . expr GE expr
    (63) comparation -> . expr GT expr
    (64) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (82) p_punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS

    NULL            shift and go to state 36
    TR              shift and go to state 50
    FL              shift and go to state 51
    CSINCOMILLAS    shift and go to state 52
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    CARACTER        shift and go to state 55
    LBRACKET        shift and go to state 56
    LPARENT         shift and go to state 57
    NOT             shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61

    expr                           shift and go to state 185
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    signos                         shift and go to state 38
    cadena                         shift and go to state 39
    ajson                          shift and go to state 40
    parentesis                     shift and go to state 41
    punto                          shift and go to state 42
    corchete                       shift and go to state 43
    functioncall                   shift and go to state 44
    aritmetica                     shift and go to state 45
    binaria                        shift and go to state 46
    comparation                    shift and go to state 47
    entero                         shift and go to state 48
    decimal                        shift and go to state 49
    p_punto1                       shift and go to state 58

state 181

    (94) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr . SEMICOLON RBRACKET
    (53) aritmetica -> expr . SUMA expr
    (54) aritmetica -> expr . RESTA expr
    (55) aritmetica -> expr . MUL expr
    (56) aritmetica -> expr . DIV expr
    (57) binaria -> expr . AND expr
    (58) binaria -> expr . OR expr
    (60) comparation -> expr . LE expr
    (61) comparation -> expr . LT expr
    (62) comparation -> expr . GE expr
    (63) comparation -> expr . GT expr
    (64) comparation -> expr . EQ expr

    SEMICOLON       shift and go to state 186
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    LE              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85


state 182

    (89) condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement . RBRACKET

    RBRACKET        shift and go to state 187


state 183

    (91) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON . RBRACKET

    RBRACKET        shift and go to state 188


state 184

    (92) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET .

    LET             reduce using rule 92 (function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET .)
    TYPE            reduce using rule 92 (function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET .)
    FUNCTION        reduce using rule 92 (function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET .)
    IF              reduce using rule 92 (function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET .)
    WHILE           reduce using rule 92 (function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET .)
    CSINCOMILLAS    reduce using rule 92 (function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET .)
    $end            reduce using rule 92 (function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET .)
    RBRACKET        reduce using rule 92 (function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET .)
    RETURN          reduce using rule 92 (function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET .)


state 185

    (93) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr . SEMICOLON RBRACKET
    (53) aritmetica -> expr . SUMA expr
    (54) aritmetica -> expr . RESTA expr
    (55) aritmetica -> expr . MUL expr
    (56) aritmetica -> expr . DIV expr
    (57) binaria -> expr . AND expr
    (58) binaria -> expr . OR expr
    (60) comparation -> expr . LE expr
    (61) comparation -> expr . LT expr
    (62) comparation -> expr . GE expr
    (63) comparation -> expr . GT expr
    (64) comparation -> expr . EQ expr

    SEMICOLON       shift and go to state 189
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78
    AND             shift and go to state 79
